Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Age,Brand,KM_per_Year,Price_Depreciation,Car_Condition,Is_Diesel,Is_First_Owner
Royal Enfield Classic 500,2009,0.9,1.75,40000,Petrol,Individual,Manual,0,16,Royal,2352.9411764705883,0.10294117647058823,2.573465075137827e-06,0,1
Bajaj Avenger 220,2017,0.9,0.95,1300,Petrol,Individual,Manual,0,8,Bajaj,144.44444444444446,0.10555555555555556,8.113417029635323e-05,0,1
Bajaj Avenger 150,2016,0.75,0.8,7000,Petrol,Individual,Manual,0,9,Bajaj,700.0,0.08,1.1426939008713042e-05,0,1
Honda CB Hornet 160R,2017,0.8,0.87,3000,Petrol,Individual,Manual,0,8,Honda,333.3333333333333,0.09666666666666666,3.221148506053537e-05,0,1
Yamaha FZ S V 2.0,2017,0.78,0.84,5000,Petrol,Individual,Manual,0,8,Yamaha,555.5555555555555,0.09333333333333332,1.8662934079850694e-05,0,1
Honda CB Hornet 160R,2017,0.75,0.87,11000,Petrol,Individual,Manual,0,8,Honda,1222.2222222222222,0.09666666666666666,8.787079962427658e-06,0,1
Yamaha FZ 16,2015,0.75,0.82,18000,Petrol,Individual,Manual,0,10,Yamaha,1636.3636363636363,0.07454545454545454,4.141184075632161e-06,0,1
Bajaj Avenger 220,2017,0.75,0.95,3500,Petrol,Individual,Manual,0,8,Bajaj,388.8888888888889,0.10555555555555556,3.0150115839918747e-05,0,1
Bajaj Avenger 220,2016,0.72,0.95,500,Petrol,Individual,Manual,0,9,Bajaj,50.0,0.095,0.00018962075848303394,0,1
TVS Apache RTR 160,2017,0.65,0.81,11800,Petrol,Individual,Manual,0,8,TVS,1311.111111111111,0.09000000000000001,7.6264723328531474e-06,0,1
Bajaj Pulsar 150,2015,0.65,0.74,5000,Petrol,Individual,Manual,0,10,Bajaj,454.54545454545456,0.06727272727272728,1.3451855083528749e-05,0,1
Honda CBR 150,2014,0.65,1.2,23500,Petrol,Individual,Manual,0,11,Honda,1958.3333333333333,0.09999999999999999,4.255138079230671e-06,0,1
Hero Extreme,2013,0.65,0.787,16000,Petrol,Individual,Manual,0,12,Hero,1230.7692307692307,0.06053846153846154,3.783417382567436e-06,0,1
Honda CB Hornet 160R,2016,0.6,0.87,15000,Petrol,Individual,Manual,0,9,Honda,1500.0,0.087,5.799613359109393e-06,0,1
Bajaj Avenger 220 dtsi,2015,0.6,0.95,16600,Petrol,Individual,Manual,0,10,Bajaj,1509.090909090909,0.08636363636363636,5.2023153041164e-06,0,1
Honda CBR 150,2013,0.6,1.2,32000,Petrol,Individual,Manual,0,12,Honda,2461.5384615384614,0.0923076923076923,2.884525243201535e-06,0,1
Bajaj Avenger 150 street,2016,0.6,0.8,20000,Petrol,Individual,Manual,0,9,Bajaj,2000.0,0.08,3.9998000099995e-06,0,1
Yamaha FZ  v 2.0,2015,0.6,0.84,29000,Petrol,Individual,Manual,0,10,Yamaha,2636.3636363636365,0.07636363636363636,2.6331380422618657e-06,0,1
Yamaha FZ  v 2.0,2016,0.6,0.84,25000,Petrol,Individual,Manual,0,9,Yamaha,2500.0,0.08399999999999999,3.3598656053757848e-06,0,1
Bajaj Pulsar  NS 200,2014,0.6,0.99,25000,Petrol,Individual,Manual,0,11,Bajaj,2083.3333333333335,0.0825,3.2998680052797884e-06,0,1
TVS Apache RTR 160,2012,0.6,0.81,19000,Petrol,Individual,Manual,0,13,TVS,1357.142857142857,0.057857142857142864,3.0449525212958717e-06,0,1
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,11,Hero,1250.0,0.06558333333333334,4.371930760171544e-06,0,1
Yamaha FZ S V 2.0,2015,0.55,0.84,58000,Petrol,Individual,Manual,0,10,Yamaha,5272.727272727273,0.07636363636363636,1.3165917202054509e-06,0,1
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,Petrol,Individual,Manual,0,15,Bajaj,2812.5,0.05875,1.305526543854581e-06,0,1
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,Petrol,Individual,Manual,0,9,Bajaj,2400.0,0.094,3.916503479021707e-06,0,1
TVS Apache RTR 180,2011,0.5,0.826,6000,Petrol,Individual,Manual,0,14,TVS,400.0,0.05506666666666667,9.176248403043936e-06,0,1
Hero Passion X pro,2016,0.5,0.55,31000,Petrol,Individual,Manual,0,9,Hero,3100.0,0.05500000000000001,1.7741363181832847e-06,0,1
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,Petrol,Individual,Manual,0,13,Bajaj,928.5714285714286,0.07071428571428572,5.439142044018591e-06,0,1
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,Petrol,Individual,Manual,0,12,Bajaj,3461.5384615384614,0.07615384615384616,1.6922700863057744e-06,0,1
Yamaha Fazer ,2014,0.5,0.88,8000,Petrol,Individual,Manual,0,11,Yamaha,666.6666666666666,0.07333333333333333,9.165520976544599e-06,0,1
Honda Activa 4G,2017,0.48,0.51,4300,Petrol,Individual,Automatic,0,8,Honda,477.77777777777777,0.05666666666666667,1.3175230566534913e-05,0,1
TVS Sport ,2017,0.48,0.52,15000,Petrol,Individual,Manual,0,8,TVS,1666.6666666666667,0.05777777777777778,3.851595078846595e-06,0,1
Yamaha FZ S V 2.0,2015,0.48,0.84,23000,Petrol,Individual,Manual,0,10,Yamaha,2090.909090909091,0.07636363636363636,3.320013754342696e-06,0,1
Honda Dream Yuga ,2017,0.48,0.54,8600,Petrol,Individual,Manual,0,8,Honda,955.5555555555555,0.060000000000000005,6.975933031042902e-06,0,1
Honda Activa 4G,2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,8,Honda,444.44444444444446,0.05666666666666667,1.4163125885195368e-05,0,1
Bajaj Avenger Street 220,2011,0.45,0.95,24000,Petrol,Individual,Manual,0,14,Bajaj,1600.0,0.06333333333333332,2.6387789397663984e-06,0,1
TVS Apache RTR 180,2014,0.45,0.826,23000,Petrol,Individual,Manual,0,11,TVS,1916.6666666666667,0.06883333333333333,2.9926235091227914e-06,0,1
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,Petrol,Individual,Manual,0,13,Bajaj,1035.7142857142858,0.07071428571428572,4.876510979538357e-06,0,1
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,Petrol,Individual,Manual,0,15,Bajaj,1687.5,0.059375,2.198992629902596e-06,0,1
Hero Splender iSmart,2016,0.45,0.54,14000,Petrol,Individual,Manual,0,9,Hero,1400.0,0.054000000000000006,3.85686736661667e-06,0,1
Activa 3g,2016,0.45,0.54,500,Petrol,Individual,Automatic,0,9,Activa,50.0,0.054000000000000006,0.00010778443113772456,0,1
Hero Passion Pro,2016,0.45,0.55,1000,Petrol,Individual,Manual,0,9,Hero,100.0,0.05500000000000001,5.4945054945054945e-05,0,1
TVS Apache RTR 160,2014,0.42,0.81,42000,Petrol,Individual,Manual,0,11,TVS,3500.0,0.0675,1.6071045927477916e-06,0,1
Honda CB Trigger,2013,0.42,0.73,12000,Petrol,Individual,Manual,0,12,Honda,923.0769230769231,0.05615384615384615,4.679097254715953e-06,0,1
Hero Splender iSmart,2015,0.4,0.54,14000,Petrol,Individual,Manual,0,10,Hero,1272.7272727272727,0.049090909090909095,3.5062430605606095e-06,0,1
Yamaha FZ S ,2012,0.4,0.83,5500,Petrol,Individual,Manual,0,13,Yamaha,392.85714285714283,0.05928571428571428,1.0777261277170384e-05,0,1
Hero Passion Pro,2015,0.4,0.55,6700,Petrol,Individual,Manual,0,10,Hero,609.0909090909091,0.05,7.46157289956723e-06,0,1
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,Petrol,Individual,Manual,0,11,Bajaj,1141.6666666666667,0.05333333333333334,3.892659903170085e-06,0,1
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,8,Activa,144.44444444444446,0.05666666666666667,4.355623879067384e-05,0,1
Honda CB Unicorn,2015,0.38,0.72,38600,Petrol,Individual,Manual,0,10,Honda,3509.090909090909,0.06545454545454545,1.6956696835456452e-06,0,1
Hero Honda CBZ extreme,2011,0.38,0.787,75000,Petrol,Individual,Manual,0,14,Hero,5000.0,0.05246666666666667,6.995462282725119e-07,0,1
Honda Karizma,2011,0.35,1.05,30000,Petrol,Individual,Manual,0,14,Honda,2000.0,0.07,2.333255558148062e-06,0,1
Honda Activa 125,2016,0.35,0.57,24000,Petrol,Individual,Automatic,0,9,Honda,2400.0,0.056999999999999995,2.3749010457897585e-06,0,1
TVS Jupyter,2014,0.35,0.52,19000,Petrol,Individual,Automatic,0,11,TVS,1583.3333333333333,0.043333333333333335,2.2805817237689243e-06,0,1
Honda Karizma,2010,0.31,1.05,213000,Petrol,Individual,Manual,0,15,Honda,13312.5,0.065625,3.080971450838259e-07,0,1
Hero Honda Passion Pro,2012,0.3,0.51,60000,Petrol,Individual,Manual,0,13,Hero,4285.714285714285,0.03642857142857143,6.071327382638861e-07,0,1
Hero Splender Plus,2016,0.3,0.48,50000,Petrol,Individual,Manual,0,9,Hero,5000.0,0.048,9.599808003839924e-07,0,1
Honda CB Shine,2013,0.3,0.58,30000,Petrol,Individual,Manual,0,12,Honda,2307.6923076923076,0.04461538461538461,1.487129916182281e-06,0,1
Bajaj Discover 100,2013,0.27,0.47,21000,Petrol,Individual,Manual,0,12,Bajaj,1615.3846153846155,0.036153846153846154,1.7215297440048641e-06,0,1
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,17,Bajaj,1444.4444444444443,0.041666666666666664,1.6025024678538004e-06,0,0
